  TimeExcStart              12:00:00 AM 
  PPM          199.9648 
  PPM0         200 
  PPMEC        2200 
  TBRPM        1500 
  TBSP         1500 
  GSYNC        360 
  GENBKR       1 
  GENLD        1133.333 
  KRX          3.52478E-06 
  KRX0         3.52478E-06 
  CPS0         1 
  CPS          100000000 
  DPM          52.12 
  RHX0         0 
  QRNS         0 
  WRNS         0 
  QRNS0        94805.55 
  WRNS0        220.5 
  DemandValue  0 
  APRM         0 
  TRUN         99999 
  Description1              AP1000 US
  NDS          6 
  LFUT         0 
  AFUT         9000 
  MUO2T        93786.8513176276 
  MZRST        36000 
  MZRKT        3500 
  MCRT         32000 
  LFUN         0 
  AFUN         1500 
  MH2T         0 
  MH2RB        0 
  MELTM        0 
  HEATUPT      0 
  MNOD         0 
  OKSIPOW      0 
  MTOTNOD      27547.8085529379 
  STEAMDT      0 
  VESHEAT      0 
  TVES         286 
  MVES         8000 
  TVESBK       900 
  VESFL        0 
  PVES         0 
  TLDW         0 
  WCORFLOW     0 
  PLDW         0 
  DWHT         0 
  TCORMAX      300 
  TCORAVE      280 
  SCLADFAIL    0 
  SCLADFAILAPU               0 
  EOKSIGEN     0 
  VOKSI        0 
  CMASS        0 
  TCRF         1250 
  TZRSF        2250 
  TZRKF        1760 
  TUO2F        2250 
  TZROF        2250 
  QCRF         250 
  QZRSF        225 
  QZRKF        225 
  QUO2F        275 
  QZROF        275 
  ZROSMELT     0 
  ZROBOTT      0 
  LEVC         0 
  TCOOL        0 
  TEAMFLOW     0 
  APU          0 
  TimeMelt     0.5 
  TIMEH       -99999 
  VAL          0 
  PCMELT       0 
  MELTNOOD     0 
  MELTBOTT     0 
  PMELTNOOD    0 
  PMELTBOTT    0 
  APUSUH       0 
  ATSUH        0 
  COOLTRANS    0 
  FISSUH       0 
  ZRMELT       1 
  CMELTNOOD    0 
  MTOTFN       0 
  ZRFSUH       0.2 
  VESBK        0 
  VTOTTR       0 
  COOLTR       0 
  TOTDPOW      0 
  LDWFLOOD     0 
  VTOTDPOW     0 
  STEAMFLOW    0 
  DMH2         0 
  HCOR         14 
  IBURN        0 
  CNH2B        0 
  PRBB         0 
  DMCRT        0 
  QCHM         0 
  MMCRT        0 
  HDEC         596.8 
  RHOCRT       150 
  RHODB        600 
  QTOT         0 
  QRAD         0 
  QCVT         0 
  RDB          0 
  QMDB         0 
  DMDB         0 
  MDB          0 
  TCRT         120 
  KCRT         0.00025 
  UCRT         0.049 
  BOLTZ        4.76E-13 
  CPCRT        0.31 
  FH2O         0.0533 
  FCO2         0.1939 
  FDEC         0.1 
  MGAS         0 
  QDWC         0 
  TABS         0 
  LMRB         0 
  ICLPS        0 
  IVESBK       0 
  varPI        0 
  WVNT         0 
  WVNT0        0 
  AK51         2.205 
  AK71         3.2808 
  AK31         32 
  AK41         1.8 
  AK19         14.504 
  QBRN         0 
  CRC87        271.8681 
